frame,reg,value
1051,10,7
1051,7,225
1051,8,3
1051,13,240
1051,12,15
1051,11,25
1051,16,128
1051,17,9
1051,22,33
1052,9,0
1052,16,0
1052,22,35
1053,9,128
1053,13,146
1053,12,1
1053,11,17
1053,16,128
1053,17,8
1053,22,37
1054,9,0
1054,16,0
1054,22,39
1055,9,128
1055,10,6
1055,16,128
1055,17,7
1055,22,41
1056,9,0
1056,16,0
1056,22,43
1057,9,128
1057,10,5
1057,16,128
1057,17,6
1057,14,102
1057,15,41
1057,18,73
1057,22,45
1058,9,0
1058,16,0
1058,22,47
1059,9,128
1059,10,4
1059,16,128
1059,17,5
1059,22,49
1060,10,7
1060,11,16
1060,17,13
1060,18,64
1060,22,51
1061,9,0
1061,16,0
1061,22,53
1062,9,128
1062,10,6
1062,16,128
1062,17,12
1062,22,55
1063,6,160
1063,4,25
1063,10,7
1063,7,179
1063,8,20
1063,13,36
1063,11,25
1063,16,0
1063,22,57
1064,9,0
1064,16,128
1064,17,11
1064,22,59
1065,2,80
1065,3,80
1065,6,16
1065,4,6
1065,9,128
1065,10,6
1065,16,0
1065,22,61
1066,10,13
1066,11,64
1066,16,128
1066,17,10
1066,22,60
1067,9,0
1067,16,0
1067,22,58
1068,9,128
1068,10,12
1068,16,128
1068,17,9
1068,22,56
1069,7,194
1069,8,7
1069,13,240
1069,12,15
1069,11,73
1069,16,0
1069,22,54
1070,9,0
1070,16,128
1070,17,8
1070,22,52
1071,9,128
1071,10,7
1071,13,146
1071,12,1
1071,11,17
1071,16,0
1071,22,50
1072,9,0
1072,16,128
1072,17,7
1072,22,48
1073,9,128
1073,10,6
1073,16,0
1073,22,46
1074,9,0
1074,16,128
1074,17,6
1074,22,44
1075,9,128
1075,10,5
1075,16,0
1075,22,42
1076,10,7
1076,7,91
1076,8,4
1076,16,128
1076,17,5
1076,22,40
1077,9,0
1077,16,0
1077,22,38
1078,9,128
1078,10,6
1078,16,128
1078,17,4
1078,22,36
1079,9,0
1079,16,0
1079,22,34
1080,9,128
1080,10,5
1080,16,128
1080,17,3
1080,22,32
1081,10,7
1081,7,46
1081,8,2
1081,11,16
1081,16,0
1081,22,30
1082,9,0
1082,16,128
1082,17,2
1082,22,28
1083,9,128
1083,10,6
1083,16,0
1083,22,26
1084,9,0
1084,16,128
1084,17,1
1084,22,24
1085,9,128
1085,10,5
1085,16,0
1085,22,25
1086,9,0
1086,16,128
1086,17,0
1086,22,27
1087,2,0
1087,3,3
1087,6,160
1087,4,25
1087,9,128
1087,10,7
1087,7,104
1087,8,17
1087,13,36
1087,11,25
1087,14,4
1087,15,31
1087,18,73
1087,22,29
1088,9,0
1088,16,0
1088,22,31
1089,2,80
1089,3,80
1089,6,16
1089,4,6
1089,9,128
1089,10,6
1089,16,1
1089,22,33
1090,10,13
1090,11,64
1090,16,128
1090,17,13
1090,18,64
1090,22,35
1091,9,0
1091,16,0
1091,22,37
1092,9,128
1092,10,12
1092,16,128
1092,17,12
1092,22,39
1093,6,160
1093,4,9
1093,9,0
1093,16,0
1093,22,41
1094,9,128
1094,10,11
1094,16,128
1094,17,11
1094,22,43
1095,6,16
1095,4,6
1095,9,0
1095,16,0
1095,22,45
1096,9,128
1096,10,10
1096,16,128
1096,17,10
1096,22,47
1097,9,0
1097,16,0
1097,22,49
1098,9,128
1098,10,9
1098,16,128
1098,17,9
1098,22,51
1099,0,180
1099,1,8
1099,6,98
1099,5,1
1099,4,9
1099,7,3
1099,8,31
1099,11,73
1099,14,102
1099,15,41
1099,18,73
1099,22,53
1100,9,0
1100,16,0
1100,22,55
1101,0,85
1101,1,7
1101,4,16
1101,9,128
1101,10,8
1101,16,128
1101,17,8
1101,22,57
1102,0,246
1102,1,5
1102,9,0
1102,16,0
1102,22,59
1103,0,151
1103,1,4
1103,9,128
1103,10,7
1103,16,128
1103,17,7
1103,22,61
1104,0,56
1104,1,3
1104,9,0
1104,16,0
1104,22,60
1105,0,57
1105,1,139
1105,6,0
1105,5,0
1105,4,24
1105,9,128
1105,10,6
1105,16,128
1105,17,6
1105,22,58
1106,9,0
1106,16,0
1106,22,56
1107,9,128
1107,10,5
1107,16,128
1107,17,5
1107,22,54
1108,9,0
1108,16,0
1108,22,52
1109,6,32
1109,4,128
1109,9,128
1109,10,4
1109,16,128
1109,17,4
1109,22,50
1110,9,0
1110,16,0
1110,22,48
1111,0,180
1111,1,8
1111,6,240
1111,5,15
1111,4,137
1111,9,128
1111,10,9
1111,7,119
1111,8,46
1111,16,128
1111,17,9
1111,14,4
1111,15,31
1111,22,46
1112,9,0
1112,16,0
1112,22,44
1113,0,85
1113,1,7
1113,4,16
1113,9,128
1113,10,8
1113,16,128
1113,17,8
1113,22,42
1114,0,246
1114,1,5
1114,10,13
1114,11,64
1114,17,13
1114,18,64
1114,22,40
1115,0,151
1115,1,4
1115,9,0
1115,16,0
1115,22,38
1116,0,56
1116,1,3
1116,9,128
1116,10,12
1116,16,128
1116,17,12
1116,22,36
1117,0,217
1117,1,1
1117,7,233
1117,8,6
1117,13,240
1117,12,15
1117,11,73
1117,16,0
1117,22,34
1118,0,122
1118,1,0
1118,9,0
1118,16,128
1118,17,11
1118,22,32
1119,0,27
1119,1,255
1119,9,128
1119,10,7
1119,13,146
1119,12,1
1119,11,17
1119,16,0
1119,22,30
1120,0,188
1120,1,253
1120,9,0
1120,16,128
1120,17,10
1120,22,28
1121,0,93
1121,1,252
1121,9,128
1121,10,6
1121,16,0
1121,22,26
1122,0,254
1122,1,250
1122,9,0
1122,16,128
1122,17,9
1122,22,24
1123,0,57
1123,1,139
1123,6,0
1123,5,0
1123,4,24
1123,9,128
1123,10,7
1123,11,16
1123,16,0
1123,22,25
1124,9,0
1124,16,128
1124,17,8
1124,22,27
1125,9,128
1125,10,6
1125,16,0
1125,22,29
1126,9,0
1126,16,128
1126,17,7
1126,22,31
1127,6,32
1127,4,128
1127,9,128
1127,10,5
1127,16,0
1127,22,33
1128,9,0
1128,16,128
1128,17,6
1128,22,35
1129,9,128
1129,10,7
1129,7,60
1129,8,23
1129,13,36
1129,11,25
1129,18,73
1129,22,37
1130,9,0
1130,16,0
1130,22,39
1131,9,128
1131,10,6
1131,16,128
1131,17,5
1131,22,41
1132,10,13
1132,11,64
1132,17,13
1132,18,64
1132,22,43
1133,9,0
1133,16,0
1133,22,45
1134,9,128
1134,10,12
1134,16,128
1134,17,12
1134,22,47
1135,0,180
1135,1,8
1135,6,0
1135,5,255
1135,4,137
1135,9,0
1135,16,0
1135,22,49
1136,9,128
1136,10,11
1136,16,128
1136,17,11
1136,22,51
1137,9,0
1137,16,0
1137,22,53
1138,9,128
1138,10,10
1138,16,128
1138,17,10
1138,22,55
1139,0,104
1139,1,17
1139,4,18
1139,9,0
1139,16,0
1139,22,57
1140,0,28
1140,1,26
1140,9,128
1140,10,9
1140,16,128
1140,17,9
1140,22,59
1141,2,0
1141,3,3
1141,0,57
1141,1,139
1141,6,160
1141,5,0
1141,4,25
1141,9,0
1141,16,0
1141,22,61
1142,9,128
1142,10,8
1142,16,128
1142,17,8
1142,22,60
1143,2,80
1143,3,80
1143,6,16
1143,4,6
1143,9,0
1143,16,0
1143,22,58
1144,9,128
1144,10,7
1144,16,128
1144,17,7
1144,22,56
1145,9,0
1145,16,0
1145,22,54
1146,0,180
1146,1,8
1146,6,240
1146,5,15
1146,4,9
1146,9,128
1146,10,6
1146,7,91
1146,8,4
1146,13,240
1146,12,15
1146,11,73
1146,16,128
1146,17,6
1146,22,52
1147,9,0
1147,16,0
1147,22,50
1148,0,85
1148,1,7
1148,4,16
1148,9,128
1148,10,7
1148,13,146
1148,12,1
1148,11,17
1148,16,128
1148,17,5
1148,22,48
1149,0,246
1149,1,5
1149,9,0
1149,16,0
1149,22,46
1150,0,151
1150,1,4
1150,9,128
1150,10,6
1150,16,128
1150,17,4
1150,22,44
1151,0,56
1151,1,3
1151,9,0
1151,16,0
1151,22,42
1152,0,217
1152,1,1
1152,9,128
1152,10,5
1152,16,128
1152,17,3
1152,22,40
1153,0,122
1153,1,0
1153,9,0
1153,16,0
1153,22,38
1154,0,27
1154,1,255
1154,9,128
1154,10,4
1154,16,128
1154,17,2
1154,22,36
1155,0,188
1155,1,253
1155,10,7
1155,11,16
1155,16,0
1155,22,34
1156,0,93
1156,1,252
1156,9,0
1156,16,128
1156,17,1
1156,22,32
1157,0,254
1157,1,250
1157,9,128
1157,10,6
1157,16,0
1157,22,30
1158,0,57
1158,1,139
1158,6,160
1158,5,0
1158,4,25
1158,9,0
1158,16,128
1158,17,0
1158,22,28
1159,9,128
1159,10,5
1159,16,0
1159,22,26
1160,6,16
1160,4,6
1160,9,0
1160,16,1
1160,22,24
1161,9,128
1161,10,4
1161,16,128
1161,22,25
1162,9,0
1162,16,255
1162,22,27
1163,9,128
1163,10,3
1163,16,126
1163,17,1
1163,22,29
1164,10,7
1164,7,101
1164,8,41
1164,13,36
1164,11,25
1164,16,253
1164,22,31
1165,9,0
1165,16,124
1165,17,2
1165,22,33
1166,9,128
1166,10,6
1166,16,251
1166,22,35
1167,10,13
1167,11,64
1167,16,122
1167,17,3
1167,22,37
1168,9,0
1168,16,249
1168,22,39
1169,9,128
1169,10,12
1169,16,120
1169,17,4
1169,22,41
1170,0,180
1170,1,8
1170,6,0
1170,5,255
1170,4,9
1170,9,0
1170,16,247
1170,22,43
1171,9,128
1171,10,11
1171,16,118
1171,17,5
1171,22,45
1172,9,0
1172,16,245
1172,22,47
1173,9,128
1173,10,10
1173,16,116
1173,17,6
1173,22,49
1174,0,104
1174,1,17
1174,4,18
1174,9,0
1174,16,243
1174,22,51
1175,0,28
1175,1,26
1175,9,128
1175,10,9
1175,16,114
1175,17,7
1175,22,53
1176,0,208
1176,1,34
1176,7,3
1176,8,31
1176,11,73
1176,16,241
1176,22,55
1177,0,132
1177,1,43
1177,9,0
1177,16,112
1177,17,8
1177,22,57
1178,0,56
1178,1,52
1178,9,128
1178,10,8
1178,16,239
1178,22,59
1179,0,236
1179,1,60
1179,10,13
1179,11,64
1179,16,110
1179,17,9
1179,22,61
1180,0,160
1180,1,69
1180,9,0
1180,16,237
1180,22,60
1181,0,84
1181,1,78
1181,9,128
1181,10,12
1181,16,108
1181,17,10
1181,22,58
1182,2,0
1182,3,3
1182,0,57
1182,1,139
1182,6,160
1182,5,0
1182,4,25
1182,7,179
1182,8,20
1182,11,73
1182,16,235
1182,22,56
1183,9,0
1183,16,106
1183,17,11
1183,22,54
1184,2,80
1184,3,80
1184,6,16
1184,4,6
1184,9,128
1184,10,11
1184,16,233
1184,22,52
1185,10,13
1185,11,64
1185,16,104
1185,17,12
1185,22,50
1186,9,0
1186,16,231
1186,22,48
1187,9,128
1187,10,12
1187,16,102
1187,17,13
1187,22,46
1188,6,160
1188,4,9
1188,9,0
1188,16,229
1188,22,44
1189,9,128
1189,10,11
1189,16,100
1189,17,14
1189,22,42
1190,6,16
1190,4,6
1190,9,0
1190,16,227
1190,22,40
1191,9,128
1191,10,10
1191,16,98
1191,17,15
1191,22,38
1192,9,0
1192,16,225
1192,22,36
1193,9,128
1193,10,9
1193,16,248
1193,22,34
1194,0,180
1194,1,8
1194,6,98
1194,5,1
1194,4,9
1194,7,3
1194,8,31
1194,11,73
1194,16,128
1194,17,14
1194,14,61
1194,15,23
1194,18,73
1194,22,32
1195,9,0
1195,16,0
1195,22,30
1196,0,85
1196,1,7
1196,4,16
1196,9,128
1196,10,8
1196,16,128
1196,17,13
1196,22,28
1197,0,246
1197,1,5
1197,10,13
1197,11,64
1197,18,64
1197,22,26
1198,0,151
1198,1,4
1198,9,0
1198,16,0
1198,22,24
1199,0,56
1199,1,3
1199,9,128
1199,10,12
1199,16,128
1199,17,12
1199,22,25
1200,0,57
1200,1,139
1200,6,0
1200,5,0
1200,4,24
1200,9,0
1200,16,0
1200,22,27
1201,9,128
1201,10,11
1201,16,128
1201,17,11
1201,22,29
1202,9,0
1202,16,0
1202,22,31
1203,9,128
1203,10,10
1203,16,128
1203,17,10
1203,22,33
1204,6,32
1204,4,128
1204,9,0
1204,16,0
1204,22,35
1205,9,128
1205,10,9
1205,16,128
1205,17,9
1205,22,37
1206,0,180
1206,1,8
1206,6,240
1206,5,15
1206,4,137
1206,7,181
1206,8,8
1206,13,240
1206,12,15
1206,11,73
1206,16,0
1206,22,39
1207,9,0
1207,16,128
1207,17,8
1207,22,41
1208,0,85
1208,1,7
1208,4,16
1208,9,128
1208,10,7
1208,13,146
1208,12,1
1208,11,17
1208,16,0
1208,22,43
1209,0,246
1209,1,5
1209,9,0
1209,16,128
1209,17,7
1209,22,45
1210,0,151
1210,1,4
1210,9,128
1210,10,6
1210,16,0
1210,22,47
1211,0,56
1211,1,3
1211,9,0
1211,16,128
1211,17,6
1211,22,49
1212,0,217
1212,1,1
1212,9,128
1212,10,7
1212,7,91
1212,8,4
1212,13,240
1212,12,15
1212,11,25
1212,16,0
1212,22,51
1213,0,122
1213,1,0
1213,9,0
1213,16,128
1213,17,5
1213,22,53
1214,0,27
1214,1,255
1214,9,128
1214,13,146
1214,12,1
1214,11,17
1214,16,0
1214,22,55
1215,0,188
1215,1,253
1215,9,0
1215,16,128
1215,17,4
1215,22,57
1216,0,93
1216,1,252
1216,9,128
1216,10,6
1216,16,0
1216,22,59
1217,0,254
1217,1,250
1217,9,0
1217,16,128
1217,17,3
1217,22,61
1218,0,180
1218,1,8
1218,6,0
1218,5,255
1218,4,25
1218,9,128
1218,10,7
1218,11,16
1218,16,0
1218,22,60
1219,9,0
1219,16,128
1219,17,2
1219,22,58
1220,9,128
1220,10,6
1220,16,0
1220,22,56
1221,9,0
1221,16,128
1221,17,1
1221,22,54
1222,0,104
1222,1,17
1222,4,18
1222,9,128
1222,10,5
1222,16,0
1222,22,52
1223,0,28
1223,1,26
1223,9,0
1223,16,128
1223,17,0
1223,22,50
1224,0,208
1224,1,34
1224,9,128
1224,10,7
1224,7,90
1224,8,10
1224,13,240
1224,12,15
1224,11,25
1224,14,131
1224,15,15
1224,18,73
1224,22,48
1225,0,132
1225,1,43
1225,9,0
1225,16,0
1225,22,46
1226,0,56
1226,1,52
1226,9,128
1226,13,146
1226,12,1
1226,11,17
1226,16,1
1226,22,44
1227,0,236
1227,1,60
1227,9,0
1227,16,127
1227,17,14
1227,18,64
1227,22,42
1228,0,160
1228,1,69
1228,9,128
1228,10,6
1228,16,254
1228,22,40
1229,0,84
1229,1,78
1229,9,0
1229,16,125
1229,17,15
1229,22,38
1230,2,0
1230,3,3
1230,0,180
1230,1,8
1230,6,240
1230,5,15
1230,4,25
1230,9,128
1230,10,7
1230,11,16
1230,16,252
1230,22,36
1231,9,0
1231,16,248
1231,22,34
1232,0,85
1232,1,7
1232,4,16
1232,9,128
1232,10,6
1232,16,120
1232,22,32
1233,0,246
1233,1,5
1233,9,0
1233,16,248
1233,17,14
1233,22,30
1234,0,151
1234,1,4
1234,9,128
1234,10,5
1234,16,120
1234,22,28
1235,0,56
1235,1,3
1235,9,0
1235,16,248
1235,17,13
1235,22,26
1236,0,57
1236,1,139
1236,6,0
1236,5,0
1236,4,24
1236,9,128
1236,10,4
1236,16,120
1236,22,24
1237,9,0
1237,16,248
1237,17,12
1237,22,25
1238,9,128
1238,10,3
1238,16,120
1238,22,27
1239,9,0
1239,16,248
1239,17,11
1239,22,29
1240,6,32
1240,4,128
1240,9,128
1240,10,2
1240,16,120
1240,22,31
1241,10,7
1241,7,225
1241,8,3
1241,13,240
1241,12,15
1241,11,25
1241,16,248
1241,17,10
1241,22,33
1242,9,0
1242,16,120
1242,22,35
1243,9,128
1243,13,146
1243,12,1
1243,11,17
1243,16,248
1243,17,9
1243,22,37
1244,9,0
1244,16,120
1244,22,39
1245,9,128
1245,10,6
1245,16,248
1245,17,8
1245,22,41
1246,9,0
1246,16,120
1246,22,43
1247,9,128
1247,10,5
1247,16,248
1247,17,7
1247,22,45
1248,9,0
1248,16,120
1248,22,47
1249,9,128
1249,10,4
1249,16,248
1249,17,6
1249,22,49
1250,10,7
1250,11,16
1250,16,120
1250,22,51
1251,9,0
1251,16,248
1251,17,5
1251,22,53
1252,9,128
1252,10,6
1252,16,120
1252,22,55
1253,6,160
1253,4,25
1253,10,7
1253,7,179
1253,8,20
1253,13,36
1253,11,25
1253,16,248
1253,17,4
1253,22,57
1254,9,0
1254,16,120
1254,22,59
1255,2,80
1255,3,80
1255,6,16
1255,4,6
1255,9,128
1255,10,6
1255,16,248
1255,17,3
1255,22,61
1256,10,13
1256,11,64
1256,16,120
1256,22,60
1257,9,0
1257,16,248
1257,17,2
1257,22,58
1258,9,128
1258,10,12
1258,16,120
1258,22,56
1259,7,194
1259,8,7
1259,13,240
1259,12,15
1259,11,73
1259,16,248
1259,17,1
1259,22,54
1260,9,0
1260,16,120
1260,22,52
1261,9,128
1261,10,7
1261,13,146
1261,12,1
1261,11,17
1261,16,248
1261,17,0
1261,22,50
1262,9,0
1262,16,120
1262,22,48
1263,9,128
1263,10,6
1263,16,1
1263,22,46
1264,9,0
1264,16,128
1264,22,44
1265,0,180
1265,1,8
1265,6,0
1265,5,255
1265,4,9
1265,9,128
1265,10,7
1265,7,46
1265,8,2
1265,13,240
1265,12,15
1265,11,25
1265,16,255
1265,22,42
1266,9,0
1266,16,126
1266,17,1
1266,22,40
1267,9,128
1267,13,146
1267,12,1
1267,11,17
1267,16,253
1267,22,38
1268,9,0
1268,16,124
1268,17,2
1268,22,36
1269,0,104
1269,1,17
1269,4,18
1269,9,128
1269,10,6
1269,16,251
1269,22,34
1270,0,28
1270,1,26
1270,9,0
1270,16,122
1270,17,3
1270,22,32
1271,0,208
1271,1,34
1271,9,128
1271,10,7
1271,11,16
1271,16,249
1271,22,30
1272,0,132
1272,1,43
1272,9,0
1272,16,120
1272,17,4
1272,22,28
1273,0,56
1273,1,52
1273,9,128
1273,10,6
1273,16,247
1273,22,26
1274,0,236
1274,1,60
1274,9,0
1274,16,118
1274,17,5
1274,22,24
1275,0,160
1275,1,69
1275,9,128
1275,10,5
1275,16,245
1275,22,25
1276,0,84
1276,1,78
1276,9,0
1276,16,116
1276,17,6
1276,22,27
1277,2,0
1277,3,3
1277,0,57
1277,1,139
1277,6,160
1277,5,0
1277,4,25
1277,9,128
1277,10,7
1277,7,104
1277,8,17
1277,13,36
1277,11,25
1277,16,243
1277,22,29
1278,9,0
1278,16,114
1278,17,7
1278,22,31
1279,2,80
1279,3,80
1279,6,16
1279,4,6
1279,9,128
1279,10,6
1279,16,241
1279,22,33
1280,10,13
1280,11,64
1280,16,112
1280,17,8
1280,22,35
1281,9,0
1281,16,239
1281,22,37
1282,9,128
1282,10,12
1282,16,110
1282,17,9
1282,22,39
1283,6,160
1283,4,9
1283,9,0
1283,16,237
1283,22,41
1284,9,128
1284,10,11
1284,16,108
1284,17,10
1284,22,43
1285,6,16
1285,4,6
1285,9,0
1285,16,235
1285,22,45
1286,9,128
1286,10,10
1286,16,106
1286,17,11
1286,22,47
1287,9,0
1287,16,233
1287,22,49
1288,9,128
1288,10,9
1288,16,104
1288,17,12
1288,22,51
1289,0,180
1289,1,8
1289,6,98
1289,5,1
1289,4,9
1289,7,3
1289,8,31
1289,16,231
1289,22,53
1290,9,0
1290,16,102
1290,17,13
1290,22,55
1291,0,85
1291,1,7
1291,4,16
1291,9,128
1291,10,8
1291,16,229
1291,22,57
1292,0,246
1292,1,5
1292,9,0
1292,16,100
1292,17,14
1292,22,59
1293,0,151
1293,1,4
1293,9,128
1293,10,7
1293,16,227
1293,22,61
1294,0,56
1294,1,3
1294,9,0
1294,16,98
1294,17,15
1294,22,60
1295,0,57
1295,1,139
1295,6,0
1295,5,0
1295,4,24
1295,9,128
1295,10,6
1295,7,119
1295,8,46
1295,11,73
1295,16,225
1295,22,58
1296,9,0
1296,16,248
1296,22,56
1297,9,128
1297,10,5
1297,16,120
1297,22,54
1298,10,13
1298,11,64
1298,16,248
1298,17,14
1298,22,52
1299,6,32
1299,4,128
1299,9,0
1299,16,120
1299,22,50
1300,9,128
1300,10,12
1300,16,248
1300,17,13
1300,22,48
1301,0,180
1301,1,8
1301,6,240
1301,5,15
1301,4,137
1301,9,0
1301,16,120
1301,22,46
1302,9,128
1302,10,11
1302,16,248
1302,17,12
1302,22,44
1303,0,85
1303,1,7
1303,4,16
1303,9,0
1303,16,120
1303,22,42
1304,0,246
1304,1,5
1304,9,128
1304,10,10
1304,16,248
1304,17,11
1304,22,40
1305,0,151
1305,1,4
1305,9,0
1305,16,120
1305,22,38
1306,0,56
1306,1,3
1306,9,128
1306,10,9
1306,16,248
1306,17,10
1306,22,36
1307,0,217
1307,1,1
1307,7,233
1307,8,6
1307,13,240
1307,12,15
1307,11,73
1307,16,120
1307,22,34
1308,0,122
1308,1,0
1308,9,0
1308,16,248
1308,17,9
1308,22,32
1309,0,27
1309,1,255
1309,9,128
1309,10,7
1309,13,146
1309,12,1
1309,11,17
1309,16,120
1309,22,30
1310,0,188
1310,1,253
1310,9,0
1310,16,248
1310,17,8
1310,22,28
1311,0,93
1311,1,252
1311,9,128
1311,10,6
1311,16,120
1311,22,26
1312,0,254
1312,1,250
1312,9,0
1312,16,248
1312,17,7
1312,22,24
1313,0,180
1313,1,8
1313,6,0
1313,5,255
1313,4,25
1313,9,128
1313,10,7
1313,7,60
1313,8,23
1313,13,36
1313,11,25
1313,16,120
1313,22,25
1314,9,0
1314,16,248
1314,17,6
1314,22,27
1315,9,128
1315,10,6
1315,16,120
1315,22,29
1316,10,13
1316,11,64
1316,16,248
1316,17,5
1316,22,31
1317,0,104
1317,1,17
1317,4,18
1317,9,0
1317,16,120
1317,22,33
1318,0,28
1318,1,26
1318,9,128
1318,10,12
1318,16,248
1318,17,4
1318,22,35
1319,0,208
1319,1,34
1319,7,232
1319,8,2
1319,13,240
1319,12,15
1319,11,73
1319,16,120
1319,22,37
1320,0,132
1320,1,43
1320,9,0
1320,16,248
1320,17,3
1320,22,39
1321,0,56
1321,1,52
1321,9,128
1321,10,7
1321,13,146
1321,12,1
1321,11,17
1321,16,120
1321,22,41
1322,0,236
1322,1,60
1322,9,0
1322,16,248
1322,17,2
1322,22,43
1323,0,160
1323,1,69
1323,9,128
1323,10,6
1323,16,120
1323,22,45
1324,0,84
1324,1,78
1324,9,0
1324,16,248
1324,17,1
1324,22,47
1325,2,0
1325,3,3
1325,0,180
1325,1,8
1325,6,240
1325,5,15
1325,4,25
1325,9,128
1325,10,5
1325,16,120
1325,22,49
1326,9,0
1326,16,248
1326,17,0
1326,22,51
1327,0,85
1327,1,7
1327,4,16
1327,9,128
1327,10,4
1327,16,120
1327,22,53
1328,0,246
1328,1,5
1328,9,0
1328,16,1
1328,22,55
1329,0,151
1329,1,4
1329,9,128
1329,10,3
1329,16,128
1329,22,57
1330,0,56
1330,1,3
1330,9,0
1330,16,255
1330,22,59
1331,0,57
1331,1,139
1331,6,0
1331,5,0
1331,4,24
1331,9,128
1331,10,7
1331,11,16
1331,16,126
1331,17,1
1331,22,61
1332,9,0
1332,16,253
1332,22,60
1333,9,128
1333,10,6
1333,16,124
1333,17,2
1333,22,58
1334,9,0
1334,16,251
1334,22,56
1335,6,32
1335,4,128
1335,9,128
1335,10,5
1335,16,122
1335,17,3
1335,22,54
1336,10,7
1336,7,91
1336,8,4
1336,13,240
1336,12,15
1336,11,25
1336,16,249
1336,22,52
1337,9,0
1337,16,120
1337,17,4
1337,22,50
1338,9,128
1338,13,146
1338,12,1
1338,11,17
1338,16,247
1338,22,48
1339,9,0
1339,16,118
1339,17,5
1339,22,46
1340,9,128
1340,10,6
1340,16,245
1340,22,44
1341,9,0
1341,16,116
1341,17,6
1341,22,42
1342,9,128
1342,10,5
1342,16,243
1342,22,40
1343,9,0
1343,16,114
1343,17,7
1343,22,38
1344,9,128
1344,10,4
1344,16,241
1344,22,36
1345,10,7
1345,11,16
1345,16,112
1345,17,8
1345,22,34
1346,9,0
1346,16,239
1346,22,32
1347,9,128
1347,10,6
1347,16,110
1347,17,9
1347,22,30
1348,6,160
1348,4,25
1348,9,0
1348,16,237
1348,22,28
1349,9,128
1349,10,5
1349,16,108
1349,17,10
1349,22,26
1350,2,80
1350,3,80
1350,6,16
1350,4,6
1350,9,0
1350,16,235
1350,22,24
1351,9,128
1351,10,4
1351,16,106
1351,17,11
1351,22,25
1352,9,0
1352,16,233
1352,22,27
1353,9,128
1353,10,3
1353,16,104
1353,17,12
1353,22,29
1354,10,7
1354,7,101
1354,8,41
1354,13,36
1354,11,25
1354,16,231
1354,22,31
1355,9,0
1355,16,102
1355,17,13
1355,22,33
1356,9,128
1356,10,6
1356,16,229
1356,22,35
1357,10,13
1357,11,64
1357,16,100
1357,17,14
1357,22,37
1358,9,0
1358,16,227
1358,22,39
1359,9,128
1359,10,12
1359,16,98
1359,17,15
1359,22,41
1360,0,180
1360,1,8
1360,6,0
1360,5,255
1360,4,9
1360,9,0
1360,16,225
1360,22,43
1361,9,128
1361,10,11
1361,16,248
1361,22,45
1362,9,0
1362,16,120
1362,22,47
1363,9,128
1363,10,10
1363,16,248
1363,17,14
1363,22,49
1364,0,104
1364,1,17
1364,4,18
1364,9,0
1364,16,120
1364,22,51
1365,0,28
1365,1,26
1365,9,128
1365,10,9
1365,16,248
1365,17,13
1365,22,53
1366,0,208
1366,1,34
1366,7,3
1366,8,31
1366,11,73
1366,16,120
1366,22,55
1367,0,132
1367,1,43
1367,9,0
1367,16,248
1367,17,12
1367,22,57
1368,0,56
1368,1,52
1368,9,128
1368,10,8
1368,16,120
1368,22,59
1369,0,236
1369,1,60
1369,10,13
1369,11,64
1369,16,248
1369,17,11
1369,22,61
1370,0,160
1370,1,69
1370,9,0
1370,16,120
1370,22,60
1371,0,84
1371,1,78
1371,9,128
1371,10,12
1371,16,248
1371,17,10
1371,22,58
1372,2,0
1372,3,3
1372,0,57
1372,1,139
1372,6,160
1372,5,0
1372,4,25
1372,7,179
1372,8,20
1372,11,73
1372,16,120
1372,22,56
1373,9,0
1373,16,248
1373,17,9
1373,22,54
1374,2,80
1374,3,80
1374,6,16
1374,4,6
1374,9,128
1374,10,11
1374,16,120
1374,22,52
1375,10,13
1375,11,64
1375,16,248
1375,17,8
1375,22,50
1376,9,0
1376,16,120
1376,22,48
1377,9,128
1377,10,12
1377,16,248
1377,17,7
1377,22,46
1378,6,160
1378,4,9
1378,9,0
1378,16,120
1378,22,44
1379,9,128
1379,10,11
1379,16,248
1379,17,6
1379,22,42
1380,6,16
1380,4,6
1380,9,0
1380,16,120
1380,22,40
1381,9,128
1381,10,10
1381,16,248
1381,17,5
1381,22,38
1382,9,0
1382,16,120
1382,22,36
1383,9,128
1383,10,9
1383,16,248
1383,17,4
1383,22,34
1384,0,180
1384,1,8
1384,6,98
1384,5,1
1384,4,9
1384,9,0
1384,16,120
1384,22,32
1385,9,128
1385,10,8
1385,16,248
1385,17,3
1385,22,30
1386,0,85
1386,1,7
1386,4,16
1386,9,0
1386,16,120
1386,22,28
1387,0,246
1387,1,5
1387,9,128
1387,10,7
1387,16,248
1387,17,2
1387,22,26
1388,0,151
1388,1,4
1388,9,0
1388,16,120
1388,22,24
1389,0,56
1389,1,3
1389,9,128
1389,10,6
1389,16,248
1389,17,1
1389,22,25
1390,0,217
1390,1,1
1390,9,0
1390,16,120
1390,22,27
1391,0,57
1391,1,139
1391,6,32
1391,5,0
1391,4,129
1391,9,128
1391,10,5
1391,16,248
1391,17,0
1391,22,29
1392,9,0
1392,16,120
1392,22,31
1393,9,128
1393,10,13
1393,7,3
1393,8,31
1393,16,128
1393,17,13
1393,14,102
1393,15,41
1393,22,33
1394,4,128
1394,9,0
1394,16,0
1394,22,35
1395,9,128
1395,10,12
1395,16,128
1395,17,12
1395,22,37
1396,0,180
1396,1,8
