frame,reg,value
1055,15,41
1055,18,73
1056,0,122
1056,1,0
1056,17,15
1056,18,65
1057,0,27
1057,1,255
1057,16,16
1058,0,188
1058,1,253
1058,11,16
1058,16,144
1058,17,14
1058,18,64
1059,0,93
1059,1,252
1059,16,16
1060,0,254
1060,1,250
1060,16,144
1060,17,13
1061,0,57
1061,1,139
1061,6,160
1061,5,0
1061,4,25
1061,7,179
1061,8,20
1061,13,36
1061,11,25
1061,16,16
1062,2,80
1062,3,80
1062,6,16
1062,4,23
1062,9,144
1062,10,15
1062,11,65
1062,16,144
1062,17,12
1063,4,6
1063,9,16
1063,16,16
1064,9,144
1064,10,14
1064,11,64
1064,16,144
1064,17,11
1065,9,16
1065,16,16
1066,9,144
1066,10,13
1066,16,144
1066,17,10
1067,9,16
1067,7,194
1067,8,7
1067,13,240
1067,12,15
1067,11,73
1067,16,16
1068,9,0
1068,10,8
1068,7,130
1068,8,15
1068,13,146
1068,12,1
1068,11,17
1068,16,144
1068,17,9
1069,7,194
1069,8,7
1069,16,16
1070,11,16
1070,16,144
1070,17,8
1071,16,16
1072,16,144
1072,17,7
1073,0,180
1073,1,8
1073,6,0
1073,5,255
1073,4,9
1073,7,46
1073,8,2
1073,13,240
1073,12,15
1073,11,25
1073,16,16
1074,2,0
1074,3,3
1074,6,166
1074,5,1
1074,4,65
1074,7,91
1074,8,4
1074,13,146
1074,12,1
1074,11,17
1074,16,144
1074,17,6
1075,4,128
1075,7,46
1075,8,2
1075,16,16
1076,16,144
1076,17,5
1077,0,104
1077,1,17
1077,4,18
1077,16,16
1078,0,28
1078,1,26
1078,16,144
1078,17,4
1079,0,208
1079,1,34
1079,11,16
1079,16,16
1080,0,132
1080,1,43
1080,16,144
1080,17,3
1081,0,56
1081,1,52
1081,16,16
1082,0,236
1082,1,60
1082,16,144
1082,17,2
1083,0,160
1083,1,69
1083,16,16
1084,0,84
1084,1,78
1084,16,144
1084,17,1
1085,0,57
1085,1,139
1085,6,160
1085,5,0
1085,4,25
1085,7,104
1085,8,17
1085,13,36
1085,11,25
1085,16,16
1085,14,4
1085,15,31
1085,18,73
1086,2,80
1086,3,80
1086,6,16
1086,4,23
1086,9,144
1086,10,15
1086,11,65
1086,16,144
1086,17,15
1086,18,65
1087,4,6
1087,9,16
1087,16,16
1088,9,144
1088,10,14
1088,11,64
1088,16,144
1088,17,14
1088,18,64
1089,9,16
1089,16,16
1090,9,144
1090,10,13
1090,16,144
1090,17,13
1091,6,160
1091,4,9
1091,9,16
1091,16,16
1092,6,16
1092,4,23
1092,9,144
1092,10,12
1092,16,144
1092,17,12
1093,4,6
1093,9,16
1093,16,16
1094,9,144
1094,10,11
1094,16,144
1094,17,11
1095,9,16
1095,16,16
1096,9,144
1096,10,10
1096,16,144
1096,17,10
1097,0,180
1097,1,8
1097,6,98
1097,5,1
1097,4,9
1097,9,16
1097,7,3
1097,8,31
1097,11,73
1097,16,16
1097,14,102
1097,15,41
1097,18,73
1098,6,179
1098,4,17
1098,9,144
1098,10,15
1098,11,65
1098,16,144
1098,17,15
1098,18,65
1099,0,85
1099,1,7
1099,4,16
1099,9,16
1099,16,16
1100,0,246
1100,1,5
1100,9,144
1100,10,14
1100,16,144
1100,17,14
1101,0,151
1101,1,4
1101,9,16
1101,16,16
1102,0,56
1102,1,3
1102,9,144
1102,10,13
1102,16,144
1102,17,13
1103,0,57
1103,1,139
1103,6,0
1103,5,0
1103,4,24
1103,9,16
1103,16,16
1104,6,32
1104,4,129
1104,9,144
1104,10,12
1104,16,144
1104,17,12
1105,9,16
1105,16,16
1106,9,144
1106,10,11
1106,16,144
1106,17,11
1107,4,128
1107,9,16
1107,16,16
1108,9,144
1108,10,10
1108,16,144
1108,17,10
1109,0,180
1109,1,8
1109,6,240
1109,5,15
1109,4,137
1109,9,16
1109,7,119
1109,8,46
1109,11,73
1109,16,16
1109,14,4
1109,15,31
1109,18,73
1110,6,179
1110,5,1
1110,4,17
1110,9,144
1110,10,15
1110,11,65
1110,16,144
1110,17,15
1110,18,65
1111,0,85
1111,1,7
1111,4,16
1111,9,16
1111,16,16
1112,0,246
1112,1,5
1112,9,144
1112,10,14
1112,11,64
1112,16,144
1112,17,14
1112,18,64
1113,0,151
1113,1,4
1113,9,16
1113,16,16
1114,0,56
1114,1,3
1114,9,144
1114,10,13
1114,16,144
1114,17,13
1115,0,217
1115,1,1
1115,9,16
1115,7,233
1115,8,6
1115,13,240
1115,12,15
1115,11,73
1115,16,16
1116,0,122
1116,1,0
1116,9,0
1116,10,8
1116,7,209
1116,8,13
1116,13,146
1116,12,1
1116,11,17
1116,16,144
1116,17,12
1117,0,27
1117,1,255
1117,7,233
1117,8,6
1117,16,16
1118,0,188
1118,1,253
1118,16,144
1118,17,11
1119,0,93
1119,1,252
1119,16,16
1120,0,254
1120,1,250
1120,16,144
1120,17,10
1121,0,57
1121,1,139
1121,6,0
1121,5,0
1121,4,24
1121,11,16
1121,16,16
1122,6,32
1122,4,129
1122,16,144
1122,17,9
1123,16,16
1124,16,144
1124,17,8
1125,4,128
1125,16,16
1126,16,144
1126,17,7
1127,7,60
1127,8,23
1127,13,36
1127,11,25
1127,16,16
1127,18,73
1128,9,144
1128,10,15
1128,11,65
1128,16,144
1128,17,15
1128,18,65
1129,9,16
1129,16,16
1130,9,144
1130,10,14
1130,11,64
1130,16,144
1130,17,14
1130,18,64
1131,9,16
1131,16,16
1132,9,144
1132,10,13
1132,16,144
1132,17,13
1133,0,180
1133,1,8
1133,6,0
1133,5,255
1133,4,137
1133,9,16
1133,16,16
1134,2,0
1134,3,3
1134,6,166
1134,5,1
1134,4,65
1134,9,144
1134,10,12
1134,16,144
1134,17,12
1135,4,128
1135,9,16
1135,16,16
1136,9,144
1136,10,11
1136,16,144
1136,17,11
1137,0,104
1137,1,17
1137,4,18
1137,9,16
1137,16,16
1138,0,28
1138,1,26
1138,9,144
1138,10,10
1138,16,144
1138,17,10
1139,0,57
1139,1,139
1139,6,160
1139,5,0
1139,4,25
1139,9,16
1139,16,16
1140,2,80
1140,3,80
1140,6,16
1140,4,23
1140,9,144
1140,10,9
1140,16,144
1140,17,9
1141,4,6
1141,9,16
1141,16,16
1142,9,144
1142,10,8
1142,16,144
1142,17,8
1143,9,16
1143,16,16
1144,0,180
1144,1,8
1144,6,240
1144,5,15
1144,4,9
1144,9,144
1144,10,7
1144,7,91
1144,8,4
1144,13,240
1144,12,15
1144,11,73
1144,16,144
1144,17,7
1145,6,179
1145,5,1
1145,4,17
1145,9,0
1145,10,8
1145,7,181
1145,8,8
1145,13,146
1145,12,1
1145,11,17
1145,16,16
1145,22,3
1146,0,85
1146,1,7
1146,4,16
1146,7,91
1146,8,4
1146,16,144
1146,17,6
1147,0,246
1147,1,5
1147,16,16
1148,0,151
1148,1,4
1148,16,144
1148,17,5
1149,0,56
1149,1,3
1149,16,16
1150,0,217
1150,1,1
1150,16,144
1150,17,4
1151,0,122
1151,1,0
1151,16,16
1152,0,27
1152,1,255
1152,16,144
1152,17,3
1153,0,188
1153,1,253
1153,11,16
1153,16,16
1154,0,93
1154,1,252
1154,16,144
1154,17,2
1155,0,254
1155,1,250
1155,16,16
1156,0,57
1156,1,139
1156,6,160
1156,5,0
1156,4,25
1156,16,144
1156,17,1
1157,6,16
1157,4,23
1157,16,16
1158,4,6
1158,16,144
1158,17,0
1159,16,16
1160,16,1
1161,16,128
1162,7,101
1162,8,41
1162,13,36
1162,11,25
1162,16,255
1163,9,144
1163,10,15
1163,11,65
1163,16,126
1163,17,1
1164,9,16
1164,16,253
1165,9,144
1165,10,14
1165,11,64
1165,16,124
1165,17,2
1166,9,16
1166,16,251
1167,9,144
1167,10,13
1167,16,122
1167,17,3
1168,0,180
1168,1,8
1168,6,0
1168,5,255
1168,4,9
1168,9,16
1168,16,249
1169,2,0
1169,3,3
1169,6,166
1169,5,1
1169,4,65
1169,9,144
1169,10,12
1169,16,120
1169,17,4
1170,4,128
1170,9,16
1170,16,247
1171,9,144
1171,10,11
1171,16,118
1171,17,5
1172,0,104
1172,1,17
1172,4,18
1172,9,16
1172,16,245
1173,0,28
1173,1,26
1173,9,144
1173,10,10
1173,16,116
1173,17,6
1174,0,208
1174,1,34
1174,9,16
1174,7,3
1174,8,31
1174,11,73
1174,16,243
1175,0,132
1175,1,43
1175,9,144
1175,10,15
1175,11,65
1175,16,114
1175,17,7
1176,0,56
1176,1,52
1176,9,16
1176,16,241
1177,0,236
1177,1,60
1177,9,144
1177,10,14
1177,11,64
1177,16,112
1177,17,8
1178,0,160
1178,1,69
1178,9,16
1178,16,239
1179,0,84
1179,1,78
1179,9,144
1179,10,13
1179,16,110
1179,17,9
1180,0,57
1180,1,139
1180,6,160
1180,5,0
1180,4,25
1180,9,16
1180,7,179
1180,8,20
1180,11,73
1180,16,237
1181,2,80
1181,3,80
1181,6,16
1181,4,23
1181,9,144
1181,10,15
1181,11,65
1181,16,108
1181,17,10
1182,4,6
1182,9,16
1182,16,235
1183,9,144
1183,10,14
1183,11,64
1183,16,106
1183,17,11
1184,9,16
1184,16,233
1185,9,144
1185,10,13
1185,16,104
1185,17,12
1186,6,160
1186,4,9
1186,9,16
1186,16,231
1187,6,16
1187,4,23
1187,9,144
1187,10,12
1187,16,102
1187,17,13
1188,4,6
1188,9,16
1188,16,229
1189,9,144
1189,10,11
1189,16,100
1189,17,14
1190,9,16
1190,16,227
1191,9,144
1191,10,10
1191,16,98
1191,17,15
1192,0,180
1192,1,8
1192,6,98
1192,5,1
1192,4,9
1192,9,16
1192,7,3
1192,8,31
1192,11,73
1192,16,225
1192,14,61
1192,15,23
1192,18,73
1193,6,179
1193,4,17
1193,9,144
1193,10,15
1193,11,65
1193,16,144
1193,18,65
1194,0,85
1194,1,7
1194,4,16
1194,9,16
1194,16,16
1195,0,246
1195,1,5
1195,9,144
1195,10,14
1195,11,64
1195,16,144
1195,17,14
1195,18,64
1196,0,151
1196,1,4
1196,9,16
1196,16,16
1197,0,56
1197,1,3
1197,9,144
1197,10,13
1197,16,144
1197,17,13
1198,0,57
1198,1,139
1198,6,0
1198,5,0
1198,4,24
1198,9,16
1198,16,16
1199,6,32
1199,4,129
1199,9,144
1199,10,12
1199,16,144
1199,17,12
1200,9,16
1200,16,16
1201,9,144
1201,10,11
1201,16,144
1201,17,11
1202,4,128
1202,9,16
1202,16,16
1203,9,144
1203,10,10
1203,16,144
1203,17,10
1204,0,180
1204,1,8
1204,6,240
1204,5,15
1204,4,137
1204,9,16
1204,7,181
1204,8,8
1204,13,240
1204,12,15
1204,11,73
1204,16,16
1205,6,179
1205,5,1
1205,4,17
1205,9,0
1205,10,8
1205,7,104
1205,8,17
1205,13,146
1205,12,1
1205,11,17
1205,16,144
1205,17,9
1206,0,85
1206,1,7
1206,4,16
1206,7,181
1206,8,8
1206,16,16
1207,0,246
1207,1,5
1207,11,16
1207,16,144
1207,17,8
1208,0,151
1208,1,4
1208,16,16
1209,0,56
1209,1,3
1209,16,144
1209,17,7
1210,0,217
1210,1,1
1210,7,91
1210,8,4
1210,13,240
1210,12,15
1210,11,25
1210,16,16
1211,0,122
1211,1,0
1211,7,181
1211,8,8
1211,13,146
1211,12,1
1211,11,17
1211,16,144
1211,17,6
1212,0,27
1212,1,255
1212,7,91
1212,8,4
1212,16,16
1213,0,188
1213,1,253
1213,16,144
1213,17,5
1214,0,93
1214,1,252
1214,16,16
1215,0,254
1215,1,250
1215,16,144
1215,17,4
1216,0,180
1216,1,8
1216,6,0
1216,5,255
1216,4,25
1216,11,16
1216,16,16
1217,2,0
1217,3,3
1217,6,166
1217,5,1
1217,4,65
1217,16,144
1217,17,3
1218,4,128
1218,16,16
1219,16,144
1219,17,2
1220,0,104
1220,1,17
1220,4,18
1220,16,16
1221,0,28
1221,1,26
1221,16,144
1221,17,1
1222,0,208
1222,1,34
1222,7,90
1222,8,10
1222,13,240
1222,12,15
1222,11,25
1222,16,16
1222,14,131
1222,15,15
1222,18,73
1223,0,132
1223,1,43
1223,7,179
1223,8,20
1223,13,146
1223,12,1
1223,11,17
1223,16,144
1223,17,15
1223,18,65
1224,0,56
1224,1,52
1224,7,90
1224,8,10
1224,16,16
1225,0,236
1225,1,60
1225,16,144
1225,17,14
1225,18,64
1226,0,160
1226,1,69
1226,16,16
1227,0,84
1227,1,78
1227,16,144
1227,17,13
1228,0,180
1228,1,8
1228,6,240
1228,5,15
1228,4,25
1228,11,16
1228,16,16
1229,6,179
1229,5,1
1229,4,17
1229,16,144
1229,17,12
1230,0,85
1230,1,7
1230,4,16
1230,16,16
1231,0,246
1231,1,5
1231,16,144
1231,17,11
1232,0,151
1232,1,4
1232,16,16
1233,0,56
1233,1,3
1233,16,144
1233,17,10
1234,0,57
1234,1,139
1234,6,0
1234,5,0
1234,4,24
1234,16,16
1235,6,32
1235,4,129
1235,16,144
1235,17,9
1236,16,16
1237,16,144
1237,17,8
1238,4,128
1238,16,16
1239,0,180
1239,1,8
1239,6,240
1239,5,15
1239,4,137
1239,7,225
1239,8,3
1239,13,240
1239,12,15
1239,11,25
1239,16,144
1239,17,7
1240,6,179
1240,5,1
1240,4,17
1240,7,194
1240,8,7
1240,13,146
1240,12,1
1240,11,17
1240,16,16
1241,0,85
1241,1,7
1241,4,16
1241,7,225
1241,8,3
1241,16,144
1241,17,6
1242,0,246
1242,1,5
1242,16,16
1243,0,151
1243,1,4
1243,16,144
1243,17,5
1244,0,56
1244,1,3
1244,16,16
1245,0,217
1245,1,1
1245,16,144
1245,17,4
1246,0,122
1246,1,0
1246,16,16
1247,0,27
1247,1,255
1247,16,144
1247,17,3
1248,0,188
1248,1,253
1248,11,16
1248,16,16
1249,0,93
1249,1,252
1249,16,144
1249,17,2
1250,0,254
1250,1,250
1250,16,16
1251,0,57
1251,1,139
1251,6,160
1251,5,0
1251,4,25
1251,7,179
1251,8,20
1251,13,36
1251,11,25
1251,16,144
1251,17,1
1252,2,80
1252,3,80
1252,6,16
1252,4,23
1252,9,144
1252,10,15
1252,11,65
1252,16,16
1253,4,6
1253,9,16
1253,16,144
1253,17,0
1254,9,144
1254,10,14
1254,11,64
1254,16,16
1255,9,16
1255,16,1
1256,9,144
1256,10,13
1256,16,128
1257,9,16
1257,7,194
1257,8,7
1257,13,240
1257,12,15
1257,11,73
1257,16,255
1258,9,0
1258,10,8
1258,7,130
1258,8,15
1258,13,146
1258,12,1
1258,11,17
1258,16,126
1258,17,1
1259,7,194
1259,8,7
1259,16,253
1260,11,16
1260,16,124
1260,17,2
1261,16,251
1262,16,122
1262,17,3
1263,0,180
1263,1,8
1263,6,0
1263,5,255
1263,4,9
1263,7,46
1263,8,2
1263,13,240
1263,12,15
1263,11,25
1263,16,249
1264,2,0
1264,3,3
1264,6,166
1264,5,1
1264,4,65
1264,7,91
1264,8,4
1264,13,146
1264,12,1
1264,11,17
1264,16,120
1264,17,4
1265,4,128
1265,7,46
1265,8,2
1265,16,247
1266,16,118
1266,17,5
1267,0,104
1267,1,17
1267,4,18
1267,16,245
1268,0,28
1268,1,26
1268,16,116
1268,17,6
1269,0,208
1269,1,34
1269,11,16
1269,16,243
1270,0,132
1270,1,43
1270,16,114
1270,17,7
1271,0,56
1271,1,52
1271,16,241
1272,0,236
1272,1,60
1272,16,112
1272,17,8
1273,0,160
1273,1,69
1273,16,239
1274,0,84
1274,1,78
1274,16,110
1274,17,9
1275,0,57
1275,1,139
1275,6,160
1275,5,0
1275,4,25
1275,7,104
1275,8,17
1275,13,36
1275,11,25
1275,16,237
1276,2,80
1276,3,80
1276,6,16
1276,4,23
1276,9,144
1276,10,15
1276,11,65
1276,16,108
1276,17,10
1277,4,6
1277,9,16
1277,16,235
1278,9,144
1278,10,14
1278,11,64
1278,16,106
1278,17,11
1279,9,16
1279,16,233
1280,9,144
1280,10,13
1280,16,104
1280,17,12
1281,6,160
1281,4,9
1281,9,16
1281,16,231
1282,6,16
1282,4,23
1282,9,144
1282,10,12
1282,16,102
1282,17,13
1283,4,6
1283,9,16
1283,16,229
1284,9,144
1284,10,11
1284,16,100
1284,17,14
1285,9,16
1285,16,227
1286,9,144
1286,10,10
1286,16,98
1286,17,15
1287,0,180
1287,1,8
1287,6,98
1287,5,1
1287,4,9
1287,9,16
1287,7,3
1287,8,31
1287,16,225
1288,6,179
1288,4,17
1288,9,144
1288,10,9
1288,16,248
1289,0,85
1289,1,7
1289,4,16
1289,9,16
1289,16,120
1290,0,246
1290,1,5
1290,9,144
1290,10,8
1290,16,248
1290,17,14
1291,0,151
1291,1,4
1291,9,16
1291,16,120
1292,0,56
1292,1,3
1292,9,144
1292,10,7
1292,16,248
1292,17,13
1293,0,57
1293,1,139
1293,6,0
1293,5,0
1293,4,24
1293,9,16
1293,7,119
1293,8,46
1293,11,73
1293,16,120
1294,6,32
1294,4,129
1294,9,144
1294,10,15
1294,11,65
1294,16,248
1294,17,12
1295,9,16
1295,16,120
1296,9,144
1296,10,14
1296,11,64
1296,16,248
1296,17,11
1297,4,128
1297,9,16
1297,16,120
1298,9,144
1298,10,13
1298,16,248
1298,17,10
1299,0,180
1299,1,8
1299,6,240
1299,5,15
1299,4,137
1299,9,16
1299,16,120
1300,6,179
1300,5,1
1300,4,17
1300,9,144
1300,10,12
1300,16,248
1300,17,9
1301,0,85
1301,1,7
1301,4,16
1301,9,16
1301,16,120
1302,0,246
1302,1,5
1302,9,144
1302,10,11
1302,16,248
1302,17,8
1303,0,151
1303,1,4
1303,9,16
1303,16,120
1304,0,56
1304,1,3
1304,9,144
1304,10,10
1304,16,248
1304,17,7
1305,0,217
1305,1,1
1305,9,16
1305,7,233
1305,8,6
1305,13,240
1305,12,15
1305,11,73
1305,16,120
1306,0,122
1306,1,0
1306,9,0
1306,10,8
1306,7,209
1306,8,13
1306,13,146
1306,12,1
1306,11,17
1306,16,248
1306,17,6
1307,0,27
1307,1,255
1307,7,233
1307,8,6
1307,16,120
1308,0,188
1308,1,253
1308,11,16
1308,16,248
1308,17,5
1309,0,93
1309,1,252
1309,16,120
1310,0,254
1310,1,250
1310,16,248
1310,17,4
1311,0,180
1311,1,8
1311,6,0
1311,5,255
1311,4,25
1311,7,60
1311,8,23
1311,13,36
1311,11,25
1311,16,120
1312,2,0
1312,3,3
1312,6,166
1312,5,1
1312,4,65
1312,9,144
1312,10,15
1312,11,65
1312,16,248
1312,17,3
1313,4,128
1313,9,16
1313,16,120
1314,9,144
1314,10,14
1314,11,64
1314,16,248
1314,17,2
1315,0,104
1315,1,17
1315,4,18
1315,9,16
1315,16,120
1316,0,28
1316,1,26
1316,9,144
1316,10,13
1316,16,248
1316,17,1
1317,0,208
1317,1,34
1317,9,16
1317,7,232
1317,8,2
1317,13,240
1317,12,15
1317,11,73
1317,16,120
1318,0,132
1318,1,43
1318,9,0
1318,10,8
1318,7,208
1318,8,5
1318,13,146
1318,12,1
1318,11,17
1318,16,248
1318,17,0
1319,0,56
1319,1,52
1319,7,232
1319,8,2
1319,16,120
1320,0,236
1320,1,60
1320,16,1
1321,0,160
1321,1,69
1321,16,128
1322,0,84
1322,1,78
1322,16,255
1323,0,180
1323,1,8
1323,6,240
1323,5,15
1323,4,25
1323,16,126
1323,17,1
1324,6,179
1324,5,1
1324,4,17
1324,16,253
1325,0,85
1325,1,7
1325,4,16
1325,16,124
1325,17,2
1326,0,246
1326,1,5
1326,16,251
1327,0,151
1327,1,4
1327,16,122
1327,17,3
1328,0,56
1328,1,3
1328,16,249
1329,0,57
1329,1,139
1329,6,0
1329,5,0
1329,4,24
1329,11,16
1329,16,120
1329,17,4
1330,6,32
1330,4,129
1330,16,247
1331,16,118
1331,17,5
1332,16,245
1333,4,128
1333,16,116
1333,17,6
1334,0,180
1334,1,8
1334,6,240
1334,5,15
1334,4,137
1334,7,91
1334,8,4
1334,13,240
1334,12,15
1334,11,25
1334,16,243
1335,6,179
1335,5,1
1335,4,17
1335,7,181
1335,8,8
1335,13,146
1335,12,1
1335,11,17
1335,16,114
1335,17,7
1336,0,85
1336,1,7
1336,4,16
1336,7,91
1336,8,4
1336,16,241
1337,0,246
1337,1,5
1337,16,112
1337,17,8
1338,0,151
1338,1,4
1338,16,239
1339,0,56
1339,1,3
1339,16,110
1339,17,9
1340,0,217
1340,1,1
1340,16,237
1341,0,122
1341,1,0
1341,16,108
1341,17,10
1342,0,27
1342,1,255
1342,16,235
1343,0,188
1343,1,253
1343,11,16
1343,16,106
1343,17,11
1344,0,93
1344,1,252
1344,16,233
1345,0,254
1345,1,250
1345,16,104
1345,17,12
1346,0,57
1346,1,139
1346,6,160
1346,5,0
1346,4,25
1346,16,231
1347,2,80
1347,3,80
1347,6,16
1347,4,23
1347,16,102
1347,17,13
1348,4,6
1348,16,229
1349,16,100
1349,17,14
1350,16,227
1351,16,98
1351,17,15
1352,7,101
1352,8,41
1352,13,36
1352,11,25
1352,16,225
1353,9,144
1353,10,15
1353,11,65
1353,16,248
1354,9,16
1354,16,120
1355,9,144
1355,10,14
1355,11,64
1355,16,248
1355,17,14
1356,9,16
1356,16,120
1357,9,144
1357,10,13
1357,16,248
1357,17,13
1358,0,180
1358,1,8
1358,6,0
1358,5,255
1358,4,9
1358,9,16
1358,16,120
1359,2,0
1359,3,3
1359,6,166
1359,5,1
1359,4,65
1359,9,144
1359,10,12
1359,16,248
1359,17,12
1360,4,128
1360,9,16
1360,16,120
1361,9,144
1361,10,11
1361,16,248
1361,17,11
1362,0,104
1362,1,17
1362,4,18
1362,9,16
1362,16,120
1363,0,28
1363,1,26
1363,9,144
1363,10,10
1363,16,248
1363,17,10
1364,0,208
1364,1,34
1364,9,16
1364,7,3
1364,8,31
1364,11,73
1364,16,120
1365,0,132
1365,1,43
1365,9,144
1365,10,15
1365,11,65
1365,16,248
1365,17,9
1366,0,56
1366,1,52
1366,9,16
1366,16,120
1367,0,236
1367,1,60
1367,9,144
1367,10,14
1367,11,64
1367,16,248
1367,17,8
1368,0,160
1368,1,69
1368,9,16
1368,16,120
1369,0,84
1369,1,78
1369,9,144
1369,10,13
1369,16,248
1369,17,7
1370,0,57
1370,1,139
1370,6,160
1370,5,0
1370,4,25
1370,9,16
1370,7,179
1370,8,20
1370,11,73
1370,16,120
1371,2,80
1371,3,80
1371,6,16
1371,4,23
1371,9,144
1371,10,15
1371,11,65
1371,16,248
1371,17,6
1372,4,6
1372,9,16
1372,16,120
1373,9,144
1373,10,14
1373,11,64
1373,16,248
1373,17,5
1374,9,16
1374,16,120
1375,9,144
1375,10,13
1375,16,248
1375,17,4
1376,6,160
1376,4,9
1376,9,16
1376,16,120
1377,6,16
1377,4,23
1377,9,144
1377,10,12
1377,16,248
1377,17,3
1378,4,6
1378,9,16
1378,16,120
1379,9,144
1379,10,11
1379,16,248
1379,17,2
1380,9,16
1380,16,120
1381,9,144
1381,10,10
1381,16,248
1381,17,1
1382,0,180
1382,1,8
1382,6,98
1382,5,1
1382,4,9
1382,9,16
1382,16,120
1383,6,179
1383,4,17
1383,9,144
1383,10,9
1383,16,248
1383,17,0
1384,0,85
1384,1,7
1384,4,16
1384,9,16
1384,16,120
1385,0,246
1385,1,5
1385,9,144
1385,10,8
1385,16,1
1386,0,151
1386,1,4
1386,9,16
1386,16,128
1387,0,56
1387,1,3
1387,9,144
1387,10,7
1387,16,255
1388,0,57
1388,1,139
1388,6,0
1388,5,0
1388,4,24
1388,9,16
1388,7,3
1388,8,31
1388,11,73
1388,16,126
1388,17,1
1388,14,102
1388,15,41
1388,18,73
1389,6,32
1389,4,129
1389,9,144
1389,10,15
1389,11,65
1389,16,144
1389,17,15
1389,18,65
1390,9,16
1390,16,16
1391,9,144
1391,10,14
1391,11,64
1391,16,144
1391,17,14
1391,18,64
1392,4,128
1392,9,16
1392,16,16
1393,9,144
1393,10,13
1393,16,144
1393,17,13
1394,0,180
1394,1,8
1394,6,240
1394,5,15
1394,4,137
1394,9,16
1394,7,181
1394,8,8
1394,13,240
1394,12,15
1394,11,73
1394,16,16
1395,6,179
1395,5,1
1395,4,17
1395,9,0
1395,10,8
1395,7,104
1395,8,17
1395,13,146
1395,12,1
1395,11,17
1395,16,144
1395,17,12
1396,0,85
1396,1,7
1396,4,16
1396,7,181
1396,8,8
1396,16,16
1397,0,246
1397,1,5
1397,11,16
1397,16,144
1397,17,11
1398,0,151
1398,1,4
1398,16,16
1399,0,56
1399,1,3
1399,16,144
1399,17,10
1400,0,217
1400,1,1
1400,7,91
1400,8,4
1400,13,240
1400,12,15
1400,11,25
1400,16,16
1400,22,2
1401,0,122
1401,1,0
1401,7,181
1401,8,8
1401,13,146
1401,12,1
1401,11,17
1401,16,144
1401,17,9
1402,0,27
1402,1,255
1402,7,91
1402,8,4
1402,16,16
1403,0,188
1403,1,253
1403,16,144
1403,17,8
1404,0,93
1404,1,252
1404,16,16
1405,0,254
1405,1,250
1405,16,144
1405,17,7
1406,0,180
1406,1,8
1406,6,0
1406,5,255
1406,4,25
1406,11,16
1406,16,16
1407,2,0
1407,3,3
1407,6,166
1407,5,1
1407,4,65
1407,16,144
1407,17,6
1408,4,128
1408,16,16
1409,16,144
1409,17,5
1410,0,104
1410,1,17
1410,4,18
1410,16,16
1411,0,28
1411,1,26
1411,16,144
1411,17,4
1412,0,208
1412,1,34
1412,7,90
1412,8,10
1412,13,240
1412,12,15
1412,11,25
1412,16,16
1413,0,132
1413,1,43
1413,7,179
1413,8,20
1413,13,146
1413,12,1
1413,11,17
1413,16,144
1413,17,3
1414,0,56
1414,1,52
1414,7,90
1414,8,10
1414,16,16
1415,0,236
1415,1,60
1415,16,144
1415,17,2
1416,0,160
1416,1,69
1416,16,16
1417,0,84
1417,1,78
1417,16,144
1417,17,1
1418,0,180
1418,1,8
1418,6,240
1418,5,15
1418,4,25
1418,11,16
1418,16,16
1418,14,180
1418,15,20
1418,18,73
1419,6,179
1419,5,1
1419,4,17
1419,16,144
1419,17,15
1419,18,65
1420,0,85
1420,1,7
1420,4,16
1420,16,16
1421,0,246
1421,1,5
1421,16,144
1421,17,14
1421,18,64
1422,0,151
1422,1,4
1422,16,16
1423,0,56
1423,1,3
1423,16,144
1423,17,13
1424,0,57
1424,1,139
1424,6,0
1424,5,0
1424,4,24
1424,16,16
1425,6,32
1425,4,129
1425,16,144
1425,17,12
1426,16,16
1427,16,144
1427,17,11
1428,4,128
1428,16,16
1429,0,180
1429,1,8
1429,6,240
1429,5,15
1429,4,137
1429,7,225
1429,8,3
1429,13,240
1429,12,15
1429,11,25
1429,16,144
1429,17,10
1430,6,179
1430,5,1
1430,4,17
1430,7,194
1430,8,7
1430,13,146
1430,12,1
1430,11,17
1430,16,16
1431,0,85
1431,1,7
1431,4,16
1431,7,225
1431,8,3
1431,16,144
1431,17,9
1432,0,246
1432,1,5
1432,16,16
1433,0,151
1433,1,4
1433,16,144
1433,17,8
1434,0,56
1434,1,3
1434,16,16
1435,0,217
1435,1,1
1435,16,144
1435,17,7
1435,14,102
1435,15,41
1435,18,73
1436,0,122
1436,1,0
1436,17,15
1436,18,65
1437,0,27
1437,1,255
1437,16,16
1438,0,188
1438,1,253
1438,11,16
1438,16,144
1438,17,14
1438,18,64
1439,0,93
1439,1,252
1439,16,16
1440,0,254
1440,1,250
1440,16,144
1440,17,13
1441,0,57
1441,1,139
1441,6,160
1441,5,0
1441,4,25
1441,7,179
1441,8,20
1441,13,36
1441,11,25
1441,16,16
1442,2,80
1442,3,80
1442,6,16
1442,4,23
1442,9,144
1442,10,15
1442,11,65
1442,16,144
1442,17,12
1443,4,6
1443,9,16
1443,16,16
1444,9,144
1444,10,14
1444,11,64
1444,16,144
1444,17,11
1445,9,16
1445,16,16
1446,9,144
1446,10,13
1446,16,144
1446,17,10
1447,9,16
1447,7,194
1447,8,7
1447,13,240
1447,12,15
1447,11,73
1447,16,16
